model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Homo_sapiens/RBP/D00223.001_RNAcompete_KHDRBS2	model_files/Homo_sapiens-RBP-D00223.001_RNAcompete_KHDRBS2.json	model_files/Homo_sapiens-RBP-D00223.001_RNAcompete_KHDRBS2.h5	6ae748c19b10e35844c82788e0569628	98878116a282c6b00940b9697f88ab12	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00223.001_RNAcompete_KHDRBS2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00223.001_RNAcompete_KHDRBS2.h5?download=1
Homo_sapiens/RBP/D00224.001_RNAcompete_PCBP1	model_files/Homo_sapiens-RBP-D00224.001_RNAcompete_PCBP1.json	model_files/Homo_sapiens-RBP-D00224.001_RNAcompete_PCBP1.h5	825048378a82b893b33ae3cd7351efdc	d8d37e84d8905f358c5361ac693a5ad4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00224.001_RNAcompete_PCBP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00224.001_RNAcompete_PCBP1.h5?download=1
Homo_sapiens/RBP/D00225.001_RNAcompete_BRUNOL6	model_files/Homo_sapiens-RBP-D00225.001_RNAcompete_BRUNOL6.json	model_files/Homo_sapiens-RBP-D00225.001_RNAcompete_BRUNOL6.h5	b83d5db77fb8be99451375da822ae9d4	b4a7dd9024b2b19b5051da10432cfc90	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00225.001_RNAcompete_BRUNOL6?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00225.001_RNAcompete_BRUNOL6.h5?download=1
Homo_sapiens/RBP/D00256.001_RNAcompete_RBM45	model_files/Homo_sapiens-RBP-D00256.001_RNAcompete_RBM45.json	model_files/Homo_sapiens-RBP-D00256.001_RNAcompete_RBM45.h5	04eb396b70189d8c347af7b733a8ba6d	da39849926b3a8f799c44f82ace98b06	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00256.001_RNAcompete_RBM45?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00256.001_RNAcompete_RBM45.h5?download=1
Homo_sapiens/RBP/D00274.001_RNAcompete_PTBP1	model_files/Homo_sapiens-RBP-D00274.001_RNAcompete_PTBP1.json	model_files/Homo_sapiens-RBP-D00274.001_RNAcompete_PTBP1.h5	a928dec67ddf99bc307a06202a714bec	3fed4418137ea50b90ae1ddbd41581c6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00274.001_RNAcompete_PTBP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00274.001_RNAcompete_PTBP1.h5?download=1
Homo_sapiens/RBP/D00274.002_RNAcompete_PTBP1	model_files/Homo_sapiens-RBP-D00274.002_RNAcompete_PTBP1.json	model_files/Homo_sapiens-RBP-D00274.002_RNAcompete_PTBP1.h5	308a413bdfdaddeb8fb5fa6397799014	2a122b2bc911f906ce80378515432883	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00274.002_RNAcompete_PTBP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00274.002_RNAcompete_PTBP1.h5?download=1
Homo_sapiens/TF/D00290.003_SELEX_ALX3	model_files/Homo_sapiens-TF-D00290.003_SELEX_ALX3.json	model_files/Homo_sapiens-TF-D00290.003_SELEX_ALX3.h5	e9c021fa0f5180c5d53be2e1d3b273be	c45b89885cb3d2c8e1bfdeec513513b1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00290.003_SELEX_ALX3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00290.003_SELEX_ALX3.h5?download=1
Homo_sapiens/TF/D00292.001_SELEX_ALX4	model_files/Homo_sapiens-TF-D00292.001_SELEX_ALX4.json	model_files/Homo_sapiens-TF-D00292.001_SELEX_ALX4.h5	54c725058e71bd9cd6f499ecc153d6ca	0cacd5bf07595a94f33cc723b4267452	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00292.001_SELEX_ALX4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00292.001_SELEX_ALX4.h5?download=1
Homo_sapiens/TF/D00293.003_SELEX_ARNTL	model_files/Homo_sapiens-TF-D00293.003_SELEX_ARNTL.json	model_files/Homo_sapiens-TF-D00293.003_SELEX_ARNTL.h5	18d98c2faa5bb0c0564a8c8b042e155c	dc0bb60d5aef4522b16203c0ff466fc6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00293.003_SELEX_ARNTL?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00293.003_SELEX_ARNTL.h5?download=1
Homo_sapiens/TF/D00295.002_SELEX_ARX	model_files/Homo_sapiens-TF-D00295.002_SELEX_ARX.json	model_files/Homo_sapiens-TF-D00295.002_SELEX_ARX.h5	0cba6d57226ba07bf1973d449555e8f6	c6ac0572957f483dd9ee59db25bf7575	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00295.002_SELEX_ARX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00295.002_SELEX_ARX.h5?download=1
Homo_sapiens/TF/D00296.006_SELEX_AR	model_files/Homo_sapiens-TF-D00296.006_SELEX_AR.json	model_files/Homo_sapiens-TF-D00296.006_SELEX_AR.h5	67daf77a0b59ccbe2834c5cd203c4ca4	4d1f291ec965ccf58a8fc49369be268e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00296.006_SELEX_AR?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00296.006_SELEX_AR.h5?download=1
Homo_sapiens/TF/D00298.003_SELEX_ATF4	model_files/Homo_sapiens-TF-D00298.003_SELEX_ATF4.json	model_files/Homo_sapiens-TF-D00298.003_SELEX_ATF4.h5	19bdeb1a8aea4beecda355c87d7cca1a	cd0b483fb7a68acff24c7261afb14890	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00298.003_SELEX_ATF4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00298.003_SELEX_ATF4.h5?download=1
Homo_sapiens/TF/D00299.003_SELEX_ATF7	model_files/Homo_sapiens-TF-D00299.003_SELEX_ATF7.json	model_files/Homo_sapiens-TF-D00299.003_SELEX_ATF7.h5	25de59bef82810cdffd25ad4a3c2b06b	3cd806391175722ff39c3ea8da2eb9ac	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00299.003_SELEX_ATF7?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00299.003_SELEX_ATF7.h5?download=1
Homo_sapiens/TF/D00302.003_SELEX_BARHL2	model_files/Homo_sapiens-TF-D00302.003_SELEX_BARHL2.json	model_files/Homo_sapiens-TF-D00302.003_SELEX_BARHL2.h5	4cc7b51f436ae15f366908243a66b697	78cbaf44693f2ea3e65d6cd0b11fb6dc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00302.003_SELEX_BARHL2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00302.003_SELEX_BARHL2.h5?download=1
Homo_sapiens/TF/D00303.002_SELEX_BARX1	model_files/Homo_sapiens-TF-D00303.002_SELEX_BARX1.json	model_files/Homo_sapiens-TF-D00303.002_SELEX_BARX1.h5	1474e27d0981a39c2c70f7a5749d6cbc	1a0ffd65c4833c9411a69888b5f949b7	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00303.002_SELEX_BARX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00303.002_SELEX_BARX1.h5?download=1
Homo_sapiens/TF/D00304.003_SELEX_BATF3	model_files/Homo_sapiens-TF-D00304.003_SELEX_BATF3.json	model_files/Homo_sapiens-TF-D00304.003_SELEX_BATF3.h5	22bbf8eb7d393d67002ada06e0c151da	797129f4a7dd2e540c7f1b888a3a576f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00304.003_SELEX_BATF3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00304.003_SELEX_BATF3.h5?download=1
Homo_sapiens/TF/D00305.003_SELEX_BCL6B	model_files/Homo_sapiens-TF-D00305.003_SELEX_BCL6B.json	model_files/Homo_sapiens-TF-D00305.003_SELEX_BCL6B.h5	d5532bd01a9c079e08a384069fc954a4	2311a02404a167ca1ce44f1d405839a8	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00305.003_SELEX_BCL6B?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00305.003_SELEX_BCL6B.h5?download=1
Homo_sapiens/TF/D00306.003_SELEX_BHLHA15	model_files/Homo_sapiens-TF-D00306.003_SELEX_BHLHA15.json	model_files/Homo_sapiens-TF-D00306.003_SELEX_BHLHA15.h5	69947789cc157a86921e2c3ebc9a30eb	3fb5e221b10ec9f9619c16312bc9eb50	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00306.003_SELEX_BHLHA15?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00306.003_SELEX_BHLHA15.h5?download=1
Homo_sapiens/TF/D00308.003_SELEX_BHLHB2	model_files/Homo_sapiens-TF-D00308.003_SELEX_BHLHB2.json	model_files/Homo_sapiens-TF-D00308.003_SELEX_BHLHB2.h5	c62a03e57dd3bb7e115a5494554458ee	cbccfeeb4e68c59a09e0077cbfc34068	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00308.003_SELEX_BHLHB2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00308.003_SELEX_BHLHB2.h5?download=1
Homo_sapiens/TF/D00309.002_SELEX_BHLHB3	model_files/Homo_sapiens-TF-D00309.002_SELEX_BHLHB3.json	model_files/Homo_sapiens-TF-D00309.002_SELEX_BHLHB3.h5	fe4a3d80903cf5a55bc88c0854604fb8	4e14114a118dd4990eb155f6eaa0fc7e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00309.002_SELEX_BHLHB3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00309.002_SELEX_BHLHB3.h5?download=1
Homo_sapiens/TF/D00310.002_SELEX_BHLHE22	model_files/Homo_sapiens-TF-D00310.002_SELEX_BHLHE22.json	model_files/Homo_sapiens-TF-D00310.002_SELEX_BHLHE22.h5	1142471e7e3d953d707bac6d296d8e2a	b81a5446108394ab3ecf3b0807f9fc84	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00310.002_SELEX_BHLHE22?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00310.002_SELEX_BHLHE22.h5?download=1
Homo_sapiens/TF/D00311.003_SELEX_BHLHE23	model_files/Homo_sapiens-TF-D00311.003_SELEX_BHLHE23.json	model_files/Homo_sapiens-TF-D00311.003_SELEX_BHLHE23.h5	f0ca281c149a1af6e00b9b79335647ce	45bcb0ba66194f49ea8ecd49f8b4e383	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00311.003_SELEX_BHLHE23?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00311.003_SELEX_BHLHE23.h5?download=1
Homo_sapiens/TF/D00312.002_SELEX_BHLHE41	model_files/Homo_sapiens-TF-D00312.002_SELEX_BHLHE41.json	model_files/Homo_sapiens-TF-D00312.002_SELEX_BHLHE41.h5	7c5a9ec22c1c587125b9496a85d32420	b39abb8a73649caa76418c60dfd78d1e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00312.002_SELEX_BHLHE41?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00312.002_SELEX_BHLHE41.h5?download=1
Homo_sapiens/TF/D00313.002_SELEX_BSX	model_files/Homo_sapiens-TF-D00313.002_SELEX_BSX.json	model_files/Homo_sapiens-TF-D00313.002_SELEX_BSX.h5	1aa55dba1036d4690b171bd953012b80	7b3072ad3ee52be694299a07d1127a5e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00313.002_SELEX_BSX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00313.002_SELEX_BSX.h5?download=1
Homo_sapiens/TF/D00314.001_SELEX_CART1	model_files/Homo_sapiens-TF-D00314.001_SELEX_CART1.json	model_files/Homo_sapiens-TF-D00314.001_SELEX_CART1.h5	7b678daa85d87ad161b90dd58d90fd4e	1265634a84c0a7e5c807b5426379f31d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00314.001_SELEX_CART1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00314.001_SELEX_CART1.h5?download=1
Homo_sapiens/TF/D00315.003_SELEX_CDX1	model_files/Homo_sapiens-TF-D00315.003_SELEX_CDX1.json	model_files/Homo_sapiens-TF-D00315.003_SELEX_CDX1.h5	11bb78abdba98f9e2b70dce9b012991f	a3a8624480748216c1cfd58d7d3aff2c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00315.003_SELEX_CDX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00315.003_SELEX_CDX1.h5?download=1
Homo_sapiens/TF/D00316.003_SELEX_CDX2	model_files/Homo_sapiens-TF-D00316.003_SELEX_CDX2.json	model_files/Homo_sapiens-TF-D00316.003_SELEX_CDX2.h5	da7a1e2528709d766604f5cc722d91d5	c191ce0d9cef96bb928e5eaea632b381	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00316.003_SELEX_CDX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00316.003_SELEX_CDX2.h5?download=1
Homo_sapiens/TF/D00317.003_SELEX_CEBPB	model_files/Homo_sapiens-TF-D00317.003_SELEX_CEBPB.json	model_files/Homo_sapiens-TF-D00317.003_SELEX_CEBPB.h5	db652f1af4410094e9f64ddf698067d5	516d67920000092cb1f9572adc52d82a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00317.003_SELEX_CEBPB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00317.003_SELEX_CEBPB.h5?download=1
Homo_sapiens/TF/D00317.009_ChIP-seq_CEBPB	model_files/Homo_sapiens-TF-D00317.009_ChIP-seq_CEBPB.json	model_files/Homo_sapiens-TF-D00317.009_ChIP-seq_CEBPB.h5	ae63d27c15ec161d9aa346406c228eee	bfc556eea56f869873cc6c0ee7b21087	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00317.009_ChIP-seq_CEBPB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00317.009_ChIP-seq_CEBPB.h5?download=1
Homo_sapiens/TF/D00318.001_SELEX_CEBPD	model_files/Homo_sapiens-TF-D00318.001_SELEX_CEBPD.json	model_files/Homo_sapiens-TF-D00318.001_SELEX_CEBPD.h5	fe16c3d372bfad273e2f075e69262a64	f1df7e213568eddfb8d2792f2471d998	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00318.001_SELEX_CEBPD?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00318.001_SELEX_CEBPD.h5?download=1
Homo_sapiens/TF/D00318.004_ChIP-seq_CEBPD	model_files/Homo_sapiens-TF-D00318.004_ChIP-seq_CEBPD.json	model_files/Homo_sapiens-TF-D00318.004_ChIP-seq_CEBPD.h5	868558fae8be36425a839766050765ee	e2d6acac876e63612114f3ef59420006	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00318.004_ChIP-seq_CEBPD?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00318.004_ChIP-seq_CEBPD.h5?download=1
Homo_sapiens/TF/D00319.003_SELEX_CEBPE	model_files/Homo_sapiens-TF-D00319.003_SELEX_CEBPE.json	model_files/Homo_sapiens-TF-D00319.003_SELEX_CEBPE.h5	0f50e34fcd24f38cc6e42bb0c3b704a0	37e2643064a5ccae8a18cb961d579643	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00319.003_SELEX_CEBPE?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00319.003_SELEX_CEBPE.h5?download=1
Homo_sapiens/TF/D00320.001_SELEX_CEBPG	model_files/Homo_sapiens-TF-D00320.001_SELEX_CEBPG.json	model_files/Homo_sapiens-TF-D00320.001_SELEX_CEBPG.h5	fef666cf1aab5154bee385b4bc94d629	98e127386ea5081971622977728f8351	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00320.001_SELEX_CEBPG?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00320.001_SELEX_CEBPG.h5?download=1
Homo_sapiens/TF/D00321.003_SELEX_CENPB	model_files/Homo_sapiens-TF-D00321.003_SELEX_CENPB.json	model_files/Homo_sapiens-TF-D00321.003_SELEX_CENPB.h5	30681136976e425510b92e0d0cb33c6b	2f66b16db4f58b2b22e7d879d232fe4f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00321.003_SELEX_CENPB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00321.003_SELEX_CENPB.h5?download=1
Homo_sapiens/TF/D00322.002_SELEX_CLOCK	model_files/Homo_sapiens-TF-D00322.002_SELEX_CLOCK.json	model_files/Homo_sapiens-TF-D00322.002_SELEX_CLOCK.h5	3ea66b2d1005decc1aa4f234e72e3ab3	06609f7c21414829e4495c7f150a81e1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00322.002_SELEX_CLOCK?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00322.002_SELEX_CLOCK.h5?download=1
Homo_sapiens/TF/D00323.002_SELEX_CPEB1	model_files/Homo_sapiens-TF-D00323.002_SELEX_CPEB1.json	model_files/Homo_sapiens-TF-D00323.002_SELEX_CPEB1.h5	6c74be4969a40d56f4145b0969a1670a	17f2e8f1489f3d76a57ecef188e195d1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00323.002_SELEX_CPEB1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00323.002_SELEX_CPEB1.h5?download=1
Homo_sapiens/TF/D00324.003_SELEX_CREB3L1	model_files/Homo_sapiens-TF-D00324.003_SELEX_CREB3L1.json	model_files/Homo_sapiens-TF-D00324.003_SELEX_CREB3L1.h5	50df3ba258633118b5bcc81dc303b409	c6aa21ef1a56a211c7cd11abecce05a9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00324.003_SELEX_CREB3L1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00324.003_SELEX_CREB3L1.h5?download=1
Homo_sapiens/TF/D00326.002_SELEX_CREB3	model_files/Homo_sapiens-TF-D00326.002_SELEX_CREB3.json	model_files/Homo_sapiens-TF-D00326.002_SELEX_CREB3.h5	1343f00a6225e8848eb95c51d9bca238	52f5f329e56f45ed6ed47c8df7681dd4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00326.002_SELEX_CREB3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00326.002_SELEX_CREB3.h5?download=1
Homo_sapiens/TF/D00328.003_SELEX_CTCF	model_files/Homo_sapiens-TF-D00328.003_SELEX_CTCF.json	model_files/Homo_sapiens-TF-D00328.003_SELEX_CTCF.h5	41337293540556b10103a10a29b54185	6e8726b3784fe038817c2a30cbbb78d6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00328.003_SELEX_CTCF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00328.003_SELEX_CTCF.h5?download=1
Homo_sapiens/TF/D00328.018_ChIP-seq_CTCF	model_files/Homo_sapiens-TF-D00328.018_ChIP-seq_CTCF.json	model_files/Homo_sapiens-TF-D00328.018_ChIP-seq_CTCF.h5	0d6747991a525b94a1ac9174459c2bf4	838eb7287139a2542f21984e692a9be2	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00328.018_ChIP-seq_CTCF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00328.018_ChIP-seq_CTCF.h5?download=1
Homo_sapiens/TF/D00329.002_SELEX_CUX1	model_files/Homo_sapiens-TF-D00329.002_SELEX_CUX1.json	model_files/Homo_sapiens-TF-D00329.002_SELEX_CUX1.h5	64ece48277961cb28d725c7163b4121a	40cc7ca24d7216b6841f3f61fb2baab0	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00329.002_SELEX_CUX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00329.002_SELEX_CUX1.h5?download=1
Homo_sapiens/TF/D00330.002_SELEX_CUX2	model_files/Homo_sapiens-TF-D00330.002_SELEX_CUX2.json	model_files/Homo_sapiens-TF-D00330.002_SELEX_CUX2.h5	c55c9c83241e67d324db6bae59e5a458	9821b2525c097d78546ae552de8bcd65	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00330.002_SELEX_CUX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00330.002_SELEX_CUX2.h5?download=1
Homo_sapiens/TF/D00331.006_SELEX_DBP	model_files/Homo_sapiens-TF-D00331.006_SELEX_DBP.json	model_files/Homo_sapiens-TF-D00331.006_SELEX_DBP.h5	07dcb1bd2503dbe81df7ee8fc34c8f74	8b56001a816ed38ca448175a6cefa685	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00331.006_SELEX_DBP?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00331.006_SELEX_DBP.h5?download=1
Homo_sapiens/TF/D00332.003_SELEX_DLX1	model_files/Homo_sapiens-TF-D00332.003_SELEX_DLX1.json	model_files/Homo_sapiens-TF-D00332.003_SELEX_DLX1.h5	536adf59bb7ac91970376702b8e528dc	a98ad55899c22d3a3a2ad9123182729c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00332.003_SELEX_DLX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00332.003_SELEX_DLX1.h5?download=1
Homo_sapiens/TF/D00335.003_SELEX_DLX2	model_files/Homo_sapiens-TF-D00335.003_SELEX_DLX2.json	model_files/Homo_sapiens-TF-D00335.003_SELEX_DLX2.h5	c8453cab2f65eed77fa9156228a92aa7	ff104502687039d893bcbb226dcf66cb	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00335.003_SELEX_DLX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00335.003_SELEX_DLX2.h5?download=1
Homo_sapiens/TF/D00336.001_SELEX_DLX3	model_files/Homo_sapiens-TF-D00336.001_SELEX_DLX3.json	model_files/Homo_sapiens-TF-D00336.001_SELEX_DLX3.h5	d14f3769170e29ba209f1817bb7a9e8c	bfe184f3a94f27e93ebfdbc1b7e18838	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00336.001_SELEX_DLX3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00336.001_SELEX_DLX3.h5?download=1
Homo_sapiens/TF/D00337.001_SELEX_DLX4	model_files/Homo_sapiens-TF-D00337.001_SELEX_DLX4.json	model_files/Homo_sapiens-TF-D00337.001_SELEX_DLX4.h5	e4ec468978a7aa36da89fc6f81bd92b3	ce4d3f7c620d6fa06477fde1bde15d17	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00337.001_SELEX_DLX4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00337.001_SELEX_DLX4.h5?download=1
Homo_sapiens/TF/D00338.002_SELEX_DLX5	model_files/Homo_sapiens-TF-D00338.002_SELEX_DLX5.json	model_files/Homo_sapiens-TF-D00338.002_SELEX_DLX5.h5	7b3e997a04653a4c26896a3c71aba9c0	71462002064c8408cd4b11d791a3550c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00338.002_SELEX_DLX5?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00338.002_SELEX_DLX5.h5?download=1
Homo_sapiens/TF/D00339.002_SELEX_DLX6	model_files/Homo_sapiens-TF-D00339.002_SELEX_DLX6.json	model_files/Homo_sapiens-TF-D00339.002_SELEX_DLX6.h5	ee66733b32d2ccfc2859c3e140923703	6108914beb53078dbb1d1a9162c97f35	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00339.002_SELEX_DLX6?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00339.002_SELEX_DLX6.h5?download=1
Homo_sapiens/TF/D00340.003_SELEX_DMBX1	model_files/Homo_sapiens-TF-D00340.003_SELEX_DMBX1.json	model_files/Homo_sapiens-TF-D00340.003_SELEX_DMBX1.h5	c36feb58c5e8bb67624844ad2e343b3d	7a025cfd77598ae4cbc2d0b2c9bd3c52	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00340.003_SELEX_DMBX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00340.003_SELEX_DMBX1.h5?download=1
Homo_sapiens/TF/D00341.003_SELEX_DPRX	model_files/Homo_sapiens-TF-D00341.003_SELEX_DPRX.json	model_files/Homo_sapiens-TF-D00341.003_SELEX_DPRX.h5	410c81561cde51014757a668bf7fc7cd	b622fb0760214a839d785fd8d16eca62	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00341.003_SELEX_DPRX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00341.003_SELEX_DPRX.h5?download=1
Homo_sapiens/TF/D00342.003_SELEX_DRGX	model_files/Homo_sapiens-TF-D00342.003_SELEX_DRGX.json	model_files/Homo_sapiens-TF-D00342.003_SELEX_DRGX.h5	559b3f264775d18de21658450047cd60	5dd970b65326958429a6e6f5a2e0c814	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00342.003_SELEX_DRGX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00342.003_SELEX_DRGX.h5?download=1
Homo_sapiens/TF/D00343.003_SELEX_DUXA	model_files/Homo_sapiens-TF-D00343.003_SELEX_DUXA.json	model_files/Homo_sapiens-TF-D00343.003_SELEX_DUXA.h5	44a297f134001c3b149031dac0e1ac85	1870fc26e2809d0f4df82430f1c2b77b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00343.003_SELEX_DUXA?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00343.003_SELEX_DUXA.h5?download=1
Homo_sapiens/TF/D00344.002_SELEX_E2F1	model_files/Homo_sapiens-TF-D00344.002_SELEX_E2F1.json	model_files/Homo_sapiens-TF-D00344.002_SELEX_E2F1.h5	0fd108f8cf7755c49eb72584a541dbaa	1518b781b2a9a1ba10e9989c6b9a8fce	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00344.002_SELEX_E2F1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00344.002_SELEX_E2F1.h5?download=1
